cell,area,machine,date,run_minutes,run_time_percent,idle_minutes,idle_time_percent,fault_minutes,fault_time_percent,output,target,performance,oee,adjusted_target
pa,coating,coating 5,Wed Dec 06 00:00:00 GMT 2023,1418,0.9847,21,0.0146,13,0.009,4.0,4.0,1.0,0.9847,4.0
pa,washing,washing 3,Wed Dec 06 00:00:00 GMT 2023,296,0.2056,1143,0.7937,0,0.0,4.0,4.0,3,0.6168,1.0
pa,washing,washing 4,Wed Dec 06 00:00:00 GMT 2023,240,0.1667,1199,0.8326,0,0.0,3.0,4.0,3.0,0.5001,1.0
pa,washing,washing 5,Wed Dec 06 00:00:00 GMT 2023,606,0.4208,833,0.5785,0,0.0,4.0,4.0,2.0,0.8416,2.0
packaging metals,illig,illig 2,Wed Dec 06 00:00:00 GMT 2023,43,0.0299,1396,0.9694,0,0.0,112.0,590.0,3,0.0897,18.0
packaging metals,nelipak,nelipak 10,Wed Dec 06 00:00:00 GMT 2023,270,0.1875,1151,0.7993,19,0.0132,1037.0,1020.0,3,0.5625,191.0
packaging metals,nelipak,nelipak 7,Wed Dec 06 00:00:00 GMT 2023,138,0.0958,1283,0.891,18,0.0125,375.0,1020.0,3,0.2874,98.0
packaging metals,nelipak,nelipak 8,Wed Dec 06 00:00:00 GMT 2023,301,0.209,1124,0.7806,14,0.0097,1244.0,870.0,3,0.627,182.0
packaging metals,nelipak,nelipak 9,Wed Dec 06 00:00:00 GMT 2023,266,0.1847,1160,0.8056,13,0.009,1065.0,1020.0,3,0.5541,188.0
packaging plastics,blister pack auto,blister pack auto 1,Wed Dec 06 00:00:00 GMT 2023,412,0.2861,380,0.2639,649,0.4507,425.0,1287.0,1.1548913043478262,0.3304144021739131,368.0
passivation,amsonic,amsonic 1,Wed Dec 06 00:00:00 GMT 2023,1432,0.9944,6,0.0042,1,0.0007,59.0,3248.0,0.01826625386996904,0.018163962848297212,3230.0
tfa,bending,bending 1,Wed Dec 06 00:00:00 GMT 2023,842,0.5847,597,0.4146,0,0.0,1158.0,1152.0,1.718100890207715,1.004573590504451,674.0
tfa,bending,bending 2,Wed Dec 06 00:00:00 GMT 2023,874,0.6069,564,0.3917,0,0.0,1154.0,1152.0,1.6509298998569384,1.0019493562231758,699.0
tfa,blast,blast 1,Wed Dec 06 00:00:00 GMT 2023,528,0.3667,874,0.6069,37,0.0257,234.0,330.0,1.9338842975206612,0.7091553719008264,121.0
tfa,blast,blast 2,Wed Dec 06 00:00:00 GMT 2023,605,0.4201,832,0.5778,0,0.0,242.0,330.0,1.7410071942446044,0.7313971223021583,139.0
tfa,blast,blast 3,Wed Dec 06 00:00:00 GMT 2023,407,0.2826,998,0.6931,34,0.0236,221.0,330.0,2.3763440860215055,0.6715548387096775,93.0
tfa,blast,blast 4,Wed Dec 06 00:00:00 GMT 2023,506,0.3514,916,0.6361,18,0.0125,239.0,330.0,2.060344827586207,0.724005172413793,116.0
tfa,blast,laser,Wed Dec 06 00:00:00 GMT 2023,557,0.3868,882,0.6125,0,0.0,1120.0,1320.0,2.191780821917808,0.8477808219178081,511.0
tfa,fic,fic 1,Wed Dec 06 00:00:00 GMT 2023,1261,0.8757,38,0.0264,140,0.0972,1009.0,1200.0,0.9600380589914367,0.8407053282588012,1051.0
tfa,gantry,gantry 1,Wed Dec 06 00:00:00 GMT 2023,537,0.3729,863,0.5993,39,0.0271,1154.0,0.0,0,0.0,0.0
tfa,gantry,gantry 2,Wed Dec 06 00:00:00 GMT 2023,1091,0.7576,345,0.2396,3,0.0021,1154.0,1440.0,1.0577451879010082,0.8013477543538039,1091.0
tfa,gantry,gantry 3,Wed Dec 06 00:00:00 GMT 2023,531,0.3688,895,0.6215,13,0.009,1154.0,1440.0,2.1732580037664784,0.8014975517890772,531.0
tfa,gantry,gantry 5,Wed Dec 06 00:00:00 GMT 2023,1303,0.9049,96,0.0667,40,0.0278,1154.0,1440.0,0.8856485034535687,0.8014233307751344,1303.0
tfa,gantry,gantry 6,Wed Dec 06 00:00:00 GMT 2023,1302,0.9042,128,0.0889,8,0.0056,1154.0,0.0,0,0.0,0.0
tfa,gantry,gantry 7,Wed Dec 06 00:00:00 GMT 2023,1229,0.8535,195,0.1354,0,0.0,1154.0,1440.0,0.9389747762408462,0.8014149715215623,1229.0
tfa,gantry,gantry 8,Wed Dec 06 00:00:00 GMT 2023,1283,0.891,103,0.0715,53,0.0368,1154.0,1440.0,0.8994544037412315,0.8014138737334373,1283.0
tfa,gantry,gantry 9,Wed Dec 06 00:00:00 GMT 2023,976,0.6778,426,0.2958,36,0.025,1154.0,1440.0,1.1823770491803278,0.8014151639344261,976.0
tfa,gantry,gantry 10,Wed Dec 06 00:00:00 GMT 2023,1026,0.7125,413,0.2868,0,0.0,1154.0,1440.0,1.124756335282651,0.8013888888888889,1026.0
tfa,gantry,gantry 11,Wed Dec 06 00:00:00 GMT 2023,598,0.4153,842,0.5847,0,0.0,1154.0,1440.0,1.9297658862876255,0.8014317725752509,598.0
tfa,gantry,gantry 12,Wed Dec 06 00:00:00 GMT 2023,613,0.4257,826,0.5736,0,0.0,1154.0,1440.0,1.8825448613376836,0.8013993474714519,613.0
tfa,haas,haas 1,Wed Dec 06 00:00:00 GMT 2023,919,0.6382,519,0.3604,0,0.0,114.0,160.0,1.1176470588235294,0.7132823529411765,102.0
tfa,haas,haas 10,Wed Dec 06 00:00:00 GMT 2023,1281,0.8896,153,0.1062,5,0.0035,141.0,155.0,1.0217391304347827,0.9089391304347827,138.0
tfa,haas,haas 2,Wed Dec 06 00:00:00 GMT 2023,1193,0.8285,245,0.1701,0,0.0,120.0,155.0,0.9375,0.77671875,128.0
tfa,haas,haas 3,Wed Dec 06 00:00:00 GMT 2023,851,0.591,559,0.3882,29,0.0201,94.0,160.0,0.9894736842105263,0.584778947368421,95.0
tfa,haas,haas 4,Wed Dec 06 00:00:00 GMT 2023,1280,0.8889,136,0.0944,22,0.0153,112.0,140.0,0.9032258064516129,0.8028774193548387,124.0
tfa,haas,haas 6,Wed Dec 06 00:00:00 GMT 2023,1205,0.8368,222,0.1542,11,0.0076,143.0,160.0,1.0671641791044777,0.8930029850746269,134.0
tfa,haas,haas 7,Wed Dec 06 00:00:00 GMT 2023,1283,0.891,157,0.109,0,0.0,141.0,155.0,1.0217391304347827,0.9103695652173914,138.0
tfa,haas,haas 8,Wed Dec 06 00:00:00 GMT 2023,726,0.5042,712,0.4944,1,0.0007,82.0,160.0,1.0123456790123457,0.5104246913580247,81.0
tfa,haas,haas 9,Wed Dec 06 00:00:00 GMT 2023,1267,0.8799,137,0.0951,34,0.0236,119.0,130.0,1.043859649122807,0.9184921052631578,114.0
tfa,linish,linish 1,Wed Dec 06 00:00:00 GMT 2023,1153,0.8007,263,0.1826,23,0.016,201.0,265.0,0.9481132075471698,0.7591542452830188,212.0
tfa,linish,linish 2,Wed Dec 06 00:00:00 GMT 2023,1113,0.7729,250,0.1736,76,0.0528,195.0,265.0,0.9512195121951219,0.7351975609756097,205.0
tfa,linish,linish 3,Wed Dec 06 00:00:00 GMT 2023,1143,0.7937,280,0.1944,15,0.0104,187.0,265.0,0.8904761904761904,0.7067709523809523,210.0
tfa,linish,linish 4,Wed Dec 06 00:00:00 GMT 2023,1080,0.75,325,0.2257,33,0.0229,194.0,265.0,0.9748743718592965,0.7311557788944724,199.0
tfa,linish,linish 5,Wed Dec 06 00:00:00 GMT 2023,1054,0.7319,343,0.2382,43,0.0299,184.0,265.0,0.9484536082474226,0.6941731958762887,194.0
tfa,linish,linish 6,Wed Dec 06 00:00:00 GMT 2023,1054,0.7319,265,0.184,119,0.0826,186.0,265.0,0.9587628865979382,0.701718556701031,194.0
tfa,polish,polish 1,Wed Dec 06 00:00:00 GMT 2023,1128,0.7833,242,0.1681,68,0.0472,242.0,336.0,0.9201520912547528,0.7207551330798478,263.0
tfa,polish,polish 2,Wed Dec 06 00:00:00 GMT 2023,1121,0.7785,293,0.2035,25,0.0174,240.0,336.0,0.916030534351145,0.7131297709923664,262.0
tfa,polish,polish 3,Wed Dec 06 00:00:00 GMT 2023,1143,0.7937,279,0.1938,17,0.0118,255.0,336.0,0.9550561797752809,0.7580280898876404,267.0
tfa,polish,polish 4,Wed Dec 06 00:00:00 GMT 2023,1086,0.7542,305,0.2118,48,0.0333,241.0,336.0,0.9525691699604744,0.7184276679841898,253.0
tfa,polish,polish 5,Wed Dec 06 00:00:00 GMT 2023,994,0.6903,325,0.2257,119,0.0826,217.0,336.0,0.9353448275862069,0.6456685344827586,232.0
tfa,zeiss,laser,Wed Dec 06 00:00:00 GMT 2023,1440,1.0,0,0.0,0,0.0,0.0,1080.0,0.0,0.0,1080.0
tfa,zeiss,zeiss 1,Wed Dec 06 00:00:00 GMT 2023,1116,0.775,332,0.2306,22,0.0153,169.0,180.0,1.207142857142857,0.9355357142857142,140.0
tfa,zeiss,zeiss 2,Wed Dec 06 00:00:00 GMT 2023,1041,0.7229,398,0.2764,15,0.0104,168.0,180.0,1.2923076923076924,0.9342092307692308,130.0
tfa,zeiss,zeiss 3,Wed Dec 06 00:00:00 GMT 2023,973,0.6757,264,0.1833,218,0.1514,148.0,180.0,1.2131147540983607,0.8197016393442622,122.0
tfa,zeiss,zeiss 4,Wed Dec 06 00:00:00 GMT 2023,1071,0.7438,395,0.2743,3,0.0021,167.0,180.0,1.2462686567164178,0.9269746268656716,134.0
tfa,zeiss,zeiss 5,Wed Dec 06 00:00:00 GMT 2023,1082,0.7514,397,0.2757,6,0.0042,166.0,180.0,1.2296296296296296,0.9239437037037036,135.0
tfa,zeiss,zeiss 6,Wed Dec 06 00:00:00 GMT 2023,1083,0.7521,385,0.2674,19,0.0132,163.0,180.0,1.2074074074074075,0.9080911111111112,135.0
tfa,zeiss,zeiss 7,Wed Dec 06 00:00:00 GMT 2023,1055,0.7326,370,0.2569,31,0.0215,166.0,180.0,1.2575757575757576,0.9213,132.0
tfa,zeiss,zeiss 8,Wed Dec 06 00:00:00 GMT 2023,1015,0.7049,436,0.3028,47,0.0326,153.0,180.0,1.204724409448819,0.8492102362204724,127.0
tfa,zeiss,zeiss 9,Wed Dec 06 00:00:00 GMT 2023,1067,0.741,348,0.2417,36,0.025,1154.0,5.0,3,2.223,4.0
thk,chiron,chiron 1,Wed Dec 06 00:00:00 GMT 2023,592,0.4111,210,0.1458,124,0.0861,0.0,0.0,0,0.0,0.0
triathlon cementless,cellro,cellro 1,Wed Dec 06 00:00:00 GMT 2023,1159,0.8049,6,0.0042,273,0.1896,120.0,170.0,0.8759124087591241,0.705021897810219,137.0
triathlon cementless,haas,haas 1,Wed Dec 06 00:00:00 GMT 2023,916,0.6361,516,0.3583,7,0.0049,9.0,120.0,0.11842105263157894,0.07532763157894737,76.0
triathlon cementless,haas,haas 2,Wed Dec 06 00:00:00 GMT 2023,1057,0.734,376,0.2611,5,0.0035,106.0,200.0,0.7210884353741497,0.5292789115646258,147.0
triathlon cementless,haas,haas 3,Wed Dec 06 00:00:00 GMT 2023,1169,0.8118,235,0.1632,35,0.0243,58.0,128.0,0.5576923076923077,0.4527346153846154,104.0
triathlon cementless,haas,haas 4,Wed Dec 06 00:00:00 GMT 2023,884,0.6139,549,0.3812,6,0.0042,44.0,158.0,0.4536082474226804,0.2784701030927835,97.0
triathlon cementless,haas,haas 5,Wed Dec 06 00:00:00 GMT 2023,648,0.45,659,0.4576,131,0.091,62.0,120.0,1.1481481481481481,0.5166666666666667,54.0
triathlon cementless,haas,haas 6,Wed Dec 06 00:00:00 GMT 2023,1112,0.7722,327,0.2271,0,0.0,23.0,128.0,0.23232323232323232,0.1794,99.0
triathlon cementless,laser,laser 1,Wed Dec 06 00:00:00 GMT 2023,474,0.3292,957,0.6646,8,0.0056,1472.0,3000.0,1.4898785425101215,0.490468016194332,988.0
triathlon cementless,laser,laser 2,Wed Dec 06 00:00:00 GMT 2023,798,0.5542,631,0.4382,10,0.0069,2370.0,3000.0,1.4251352976548406,0.7898099819603127,1663.0
triathlon cementless,linish,linish 2,Wed Dec 06 00:00:00 GMT 2023,969,0.6729,397,0.2757,72,0.05,185.0,336.0,0.8185840707964602,0.5508252212389382,226.0
triathlon cementless,linish,linish 3,Wed Dec 06 00:00:00 GMT 2023,1193,0.8285,245,0.1701,0,0.0,191.0,336.0,0.6870503597122302,0.5692212230215827,278.0
triathlon cementless,linish,linish 4,Wed Dec 06 00:00:00 GMT 2023,851,0.591,579,0.4021,9,0.0063,150.0,336.0,0.7537688442211056,0.44547738693467337,199.0
triathlon cementless,makino,makino 1,Wed Dec 06 00:00:00 GMT 2023,977,0.6785,461,0.3201,0,0.0,65.0,85.0,1.1206896551724137,0.7603879310344827,58.0
triathlon cementless,makino,makino 2,Wed Dec 06 00:00:00 GMT 2023,998,0.6931,440,0.3056,0,0.0,59.0,85.0,1.0,0.6931,59.0
triathlon cementless,polish,polish 1,Wed Dec 06 00:00:00 GMT 2023,1210,0.8403,93,0.0646,136,0.0944,324.0,336.0,1.148936170212766,0.9654510638297874,282.0
triathlon cementless,polish,polish 3,Wed Dec 06 00:00:00 GMT 2023,1246,0.8653,130,0.0903,62,0.0431,330.0,336.0,1.134020618556701,0.9812680412371133,291.0
